run_name,family,bucket,k,stored_image_auroc,stored_fused_image_auroc,anchor_image_auroc,reconstruction_image_auroc,cls_bottleneck_divergence_image_auroc,patch_divergence_aggregated_image_auroc,pixel_aggregated_image_auroc,selected_divergence_signal,selected_divergence_auroc,recomputed_current_fused_image_auroc,current_fused_diff_vs_stored,no_divergence_anchor_pixel_50_50_image_auroc,no_divergence_minus_stored_fused,csv_path,metrics_path
full_redesign_stage2e70_k1,redesign,original_redesign,1,0.8057083333333334,0.7717911585365854,0.8057083333333334,0.5600533536585366,0.47020452235772353,0.49553404471544715,0.641765243902439,dropped,,0.7717911585365854,0.0,0.7546620934959349,-0.017129065040650482,runs/full_redesign_stage2e70_k1/full_redesign_stage2e70_k1/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_k1/full_redesign_stage2e70_k1/evaluation/evaluation_metrics.json
full_redesign_stage2e70_k4,redesign,original_redesign,4,0.7050416666666667,0.738592987804878,0.7050416666666667,0.7141819105691056,0.6775078760162603,0.4798130081300813,0.7211844512195122,cls_bottleneck,0.6775078760162603,0.738592987804878,0.0,0.7575665650406505,0.01897357723577242,runs/full_redesign_stage2e70_k4/full_redesign_stage2e70_k4/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_k4/full_redesign_stage2e70_k4/evaluation/evaluation_metrics.json
full_redesign_stage2e70_k16,redesign,original_redesign,16,0.6981252540650406,0.7434664634146341,0.6981252540650406,0.7026377032520325,0.6931590447154472,0.5319809451219513,0.7186056910569106,cls_bottleneck,0.6931590447154472,0.7434664634146341,0.0,0.7568877032520325,0.013421239837398402,runs/full_redesign_stage2e70_k16/full_redesign_stage2e70_k16/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_k16/full_redesign_stage2e70_k16/evaluation/evaluation_metrics.json
full_redesign_stage2e70_k256,redesign,original_redesign,256,0.7653257113821139,0.7939100609756098,0.7653257113821139,0.7206036585365853,0.7065612296747967,0.6164933943089431,0.7396615853658537,cls_bottleneck,0.7065612296747967,0.7939100609756098,0.0,0.8177510162601627,0.02384095528455288,runs/full_redesign_stage2e70_k256/full_redesign_stage2e70_k256/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_k256/full_redesign_stage2e70_k256/evaluation/evaluation_metrics.json
full_redesign_stage2e70_k1024,redesign,original_redesign,1024,0.7685421747967479,0.8259697662601626,0.7685421747967479,0.7567116361788618,0.6870993394308944,0.6977517784552846,0.743202743902439,patch_divergence,0.6977517784552846,0.8259695121951218,-2.540650407834022e-07,0.8117535569105692,-0.014216209349593445,runs/full_redesign_stage2e70_k1024/full_redesign_stage2e70_k1024/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_k1024/full_redesign_stage2e70_k1024/evaluation/evaluation_metrics.json
full_redesign_stage2e70_vitbase_p256_k1,redesign,new_redesign,1,0.7586481199186992,0.7331859756097561,0.7586481199186992,0.7266300813008131,0.5002141768292683,0.45620731707317075,0.7289852642276422,cls_bottleneck,0.5002141768292683,0.7331859756097561,0.0,0.7891956300813008,0.05600965447154471,runs/full_redesign_stage2e70_vitbase_p256_k1/full_redesign_stage2e70_vitbase_p256_k1/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_vitbase_p256_k1/full_redesign_stage2e70_vitbase_p256_k1/evaluation/evaluation_metrics.json
full_redesign_stage2e70_vitbase_p384_k1,redesign,new_redesign,1,0.7749951727642277,0.7204715447154472,0.7749951727642277,0.7195411585365853,0.34419537601626016,0.5228821138211383,0.7237560975609756,patch_divergence,0.5228821138211383,0.7204715447154472,0.0,0.7865777439024391,0.0661061991869919,runs/full_redesign_stage2e70_vitbase_p384_k1/full_redesign_stage2e70_vitbase_p384_k1/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_vitbase_p384_k1/full_redesign_stage2e70_vitbase_p384_k1/evaluation/evaluation_metrics.json
full_redesign_stage2e70_vitbase_p512_k1,redesign,new_redesign,1,0.7769026930894308,0.7010304878048781,0.7769026930894308,0.7119100609756097,0.3187591463414634,0.5015886686991871,0.7152245934959349,patch_divergence,0.5015886686991871,0.7010304878048781,0.0,0.7785701219512194,0.07753963414634135,runs/full_redesign_stage2e70_vitbase_p512_k1/full_redesign_stage2e70_vitbase_p512_k1/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_vitbase_p512_k1/full_redesign_stage2e70_vitbase_p512_k1/evaluation/evaluation_metrics.json
full_redesign_stage2e70_vitsmall_p64_k1,redesign,new_redesign,1,0.7922240853658538,0.7867123983739837,0.7922240853658538,0.7349441056910568,0.4567029979674797,0.5763871951219512,0.7470579268292683,patch_divergence,0.5763871951219512,0.7867123983739837,0.0,0.8237235772357724,0.03701117886178873,runs/full_redesign_stage2e70_vitsmall_p64_k1/full_redesign_stage2e70_vitsmall_p64_k1/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_vitsmall_p64_k1/full_redesign_stage2e70_vitsmall_p64_k1/evaluation/evaluation_metrics.json
full_redesign_stage2e70_vitbase_p256_k1024,redesign,new_redesign,1024,0.7574758638211382,0.8082982723577236,0.7574758638211382,0.7389258130081302,0.6506669207317073,0.6574085365853659,0.7601935975609756,patch_divergence,0.6574085365853659,0.8082982723577236,0.0,0.8070386178861789,-0.0012596544715446356,runs/full_redesign_stage2e70_vitbase_p256_k1024/full_redesign_stage2e70_vitbase_p256_k1024/evaluation/evaluation_image_scores.csv,runs/full_redesign_stage2e70_vitbase_p256_k1024/full_redesign_stage2e70_vitbase_p256_k1024/evaluation/evaluation_metrics.json
