path,label,image_score,anchor_score,reconstruction_score,pixel_aggregated_score
data\BraTS2021_slice\test\good\img\00000_96.png,0,0.005859375,0.005859375,0.22465769946575165,2.347383737564087
data\BraTS2021_slice\test\good\img\00000_97.png,0,0.006059410981833935,0.006059410981833935,0.23446254432201385,2.580794334411621
data\BraTS2021_slice\test\good\img\00000_98.png,0,0.0054372698068618774,0.0054372698068618774,0.21623694896697998,2.3122241497039795
data\BraTS2021_slice\test\good\img\00000_99.png,0,0.005003394093364477,0.005003394093364477,0.2123754918575287,2.27329158782959
data\BraTS2021_slice\test\good\img\00011_60.png,0,0.008019564673304558,0.008019564673304558,0.21296538412570953,2.370610237121582
data\BraTS2021_slice\test\good\img\00011_61.png,0,0.008727814070880413,0.008727814070880413,0.21333514153957367,2.3947529792785645
data\BraTS2021_slice\test\good\img\00011_62.png,0,0.009847677312791348,0.009847677312791348,0.21078728139400482,2.349871873855591
data\BraTS2021_slice\test\good\img\00011_63.png,0,0.008041830733418465,0.008041830733418465,0.20361708104610443,2.3030829429626465
data\BraTS2021_slice\test\good\img\00018_60.png,0,0.008141275495290756,0.008141275495290756,0.32753247022628784,3.8847804069519043
data\BraTS2021_slice\test\good\img\00018_61.png,0,0.007673942018300295,0.007673942018300295,0.31974610686302185,3.7590339183807373
data\BraTS2021_slice\test\good\img\00018_62.png,0,0.007708814926445484,0.007708814926445484,0.3076648414134979,3.585829019546509
data\BraTS2021_slice\test\good\img\00018_63.png,0,0.007469266653060913,0.007469266653060913,0.2965947687625885,3.432307004928589
data\BraTS2021_slice\test\good\img\00020_94.png,0,0.007320148404687643,0.007320148404687643,0.24832026660442352,2.8390495777130127
data\BraTS2021_slice\test\good\img\00020_95.png,0,0.006926885340362787,0.006926885340362787,0.24961502850055695,2.9174997806549072
data\BraTS2021_slice\test\good\img\00020_96.png,0,0.005864459089934826,0.005864459089934826,0.2241078019142151,2.6200673580169678
data\BraTS2021_slice\test\good\img\00020_97.png,0,0.006703872233629227,0.006703872233629227,0.20681002736091614,2.3575639724731445
data\BraTS2021_slice\test\good\img\00020_98.png,0,0.008122951723635197,0.008122951723635197,0.19986861944198608,2.268202066421509
data\BraTS2021_slice\test\good\img\00020_99.png,0,0.008075115270912647,0.008075115270912647,0.19469310343265533,2.1920156478881836
data\BraTS2021_slice\test\good\img\00021_96.png,0,0.008683309890329838,0.008683309890329838,0.17553402483463287,1.9084631204605103
data\BraTS2021_slice\test\good\img\00021_97.png,0,0.008614393882453442,0.008614393882453442,0.20821546018123627,2.2995903491973877
data\BraTS2021_slice\test\good\img\00021_98.png,0,0.007892201654613018,0.007892201654613018,0.21541191637516022,2.302623987197876
data\BraTS2021_slice\test\good\img\00021_99.png,0,0.007720404304563999,0.007720404304563999,0.22552262246608734,2.3655147552490234
data\BraTS2021_slice\test\good\img\00026_95.png,0,0.006281582172960043,0.006281582172960043,0.2532220184803009,3.119601249694824
data\BraTS2021_slice\test\good\img\00026_96.png,0,0.005955229979008436,0.005955229979008436,0.23362837731838226,2.828687906265259
data\BraTS2021_slice\test\good\img\00026_97.png,0,0.006677145604044199,0.006677145604044199,0.23070502281188965,2.7407190799713135
data\BraTS2021_slice\test\good\img\00026_98.png,0,0.0078010475262999535,0.0078010475262999535,0.2685084044933319,3.300626039505005
data\BraTS2021_slice\test\good\img\00026_99.png,0,0.00783155020326376,0.00783155020326376,0.2827647030353546,3.4632115364074707
data\BraTS2021_slice\test\good\img\00028_98.png,0,0.006694975309073925,0.006694975309073925,0.20159858465194702,2.3443362712860107
data\BraTS2021_slice\test\good\img\00028_99.png,0,0.00645935395732522,0.00645935395732522,0.1992005705833435,2.318408250808716
data\BraTS2021_slice\test\good\img\00056_97.png,0,0.00547005794942379,0.00547005794942379,0.16244153678417206,1.899347186088562
data\BraTS2021_slice\test\good\img\00056_98.png,0,0.0058082896284759045,0.0058082896284759045,0.16913482546806335,1.9373843669891357
data\BraTS2021_slice\test\good\img\00056_99.png,0,0.00558863440528512,0.00558863440528512,0.17158931493759155,1.9655938148498535
data\BraTS2021_slice\test\good\img\00066_60.png,0,0.007666171062737703,0.007666171062737703,0.2767205536365509,3.2123875617980957
data\BraTS2021_slice\test\good\img\00066_61.png,0,0.006491570267826319,0.006491570267826319,0.23759889602661133,2.693375825881958
data\BraTS2021_slice\test\good\img\00066_62.png,0,0.007138765417039394,0.007138765417039394,0.23897026479244232,2.7276554107666016
data\BraTS2021_slice\test\good\img\00066_63.png,0,0.0078010475262999535,0.0078010475262999535,0.24083828926086426,2.7326114177703857
data\BraTS2021_slice\test\good\img\00066_64.png,0,0.0070632207207381725,0.0070632207207381725,0.24883395433425903,2.877380847930908
data\BraTS2021_slice\test\good\img\00072_96.png,0,0.006672680843621492,0.006672680843621492,0.21529211103916168,2.756708860397339
data\BraTS2021_slice\test\good\img\00072_97.png,0,0.007008154410868883,0.007008154410868883,0.22084617614746094,2.8804118633270264
data\BraTS2021_slice\test\good\img\00072_98.png,0,0.007611551322042942,0.007611551322042942,0.22667451202869415,2.9815220832824707
data\BraTS2021_slice\test\good\img\00072_99.png,0,0.006870726123452187,0.006870726123452187,0.22283318638801575,2.9105584621429443
data\BraTS2021_slice\test\good\img\00078_60.png,0,0.006417694967240095,0.006417694967240095,0.29165753722190857,3.6132237911224365
data\BraTS2021_slice\test\good\img\00078_61.png,0,0.0072875055484473705,0.0072875055484473705,0.2806916832923889,3.4423842430114746
data\BraTS2021_slice\test\good\img\00078_62.png,0,0.007739681284874678,0.007739681284874678,0.27940985560417175,3.4283549785614014
data\BraTS2021_slice\test\good\img\00078_63.png,0,0.0075169941410422325,0.0075169941410422325,0.282105952501297,3.4621999263763428
data\BraTS2021_slice\test\good\img\00078_64.png,0,0.007493168581277132,0.007493168581277132,0.300233393907547,3.73757004737854
data\BraTS2021_slice\test\good\img\00078_65.png,0,0.006909654010087252,0.006909654010087252,0.29898911714553833,3.723264694213867
data\BraTS2021_slice\test\good\img\00085_60.png,0,0.006948363967239857,0.006948363967239857,0.3139185905456543,3.742246627807617
data\BraTS2021_slice\test\good\img\00085_61.png,0,0.006840295623987913,0.006840295623987913,0.3110034167766571,3.673663854598999
data\BraTS2021_slice\test\good\img\00085_62.png,0,0.0075840940698981285,0.0075840940698981285,0.31384605169296265,3.702312707901001
